8,0,5,39,8,08172016,38,
8,7,3,35,8,08202016,65,
6,10,3,54,8,02252017,93,
12,7,5,22,5,05042016,74,
9,8,3,44,14,08202016,30,
3,7,5,47,14,01092017,21,
10,6,5,45,5,03242017,65,
7,6,3,30,5,04142016,13,
11,6,5,44,8,02132017,17,
8,6,5,47,5,02072017,91,
4,6,4,61,14,07242016,41,
5,7,3,34,14,10062016,48,
15,9,3,65,8,01142017,94,
5,6,3,30,8,06072016,08,
16,0,3,50,5,06172016,54,
7,5,5,32,14,04302016,78,
17,5,3,43,8,11222016,23,
9,9,3,25,8,07252016,93,
10,6,5,62,14,11132016,93,
14,10,4,32,14,03312017,67,
20,5,3,18,8,05142016,65,
15,9,3,37,8,12282016,37,
18,10,3,32,5,07262016,64,
8,5,5,58,8,10132016,16,
16,6,4,21,5,05302016,82,
18,5,3,42,5,08082016,60,
18,8,3,60,8,10182016,64,
19,7,3,35,5,07072016,16,
4,6,3,27,8,03172017,04,
2,8,5,37,5,04052017,99,
8,7,3,43,8,02012017,72,
3,9,4,61,8,01242017,52,
9,6,5,36,14,01012017,31,
3,10,5,50,8,03012017,94,
12,9,3,37,5,08192016,10,
10,10,4,22,5,02142017,41,
17,8,3,51,8,12132016,26,
4,9,3,44,8,03102017,12,
20,6,4,age,5,06162016,21,
11,8,3,59,8,07042016,92,
12,0,3,52,5,11222016,61,
12,7,3,40,5,11222016,75,
15,5,4,54,14,09252016,11,
20,5,3,42,14,07032016,26,
13,5,5,42,5,08292016,15,
6,5,5,32,5,07072016,56,
1,9,3,39,14,04032017,46,
6,9,5,57,8,09142016,44,
6,6,5,44,8,10032016,70,
2,7,5,65,14,04032017,20,
14,10,3,45,5,07112016,31,
5,9,3,64,5,03072017,68,
5,7,4,63,8,04282016,89,
20,7,4,26,5,12182016,52,
2,9,3,60,5,07102016,54,
12,10,3,24,5,06232016,54,
16,8,5,28,5,01012017,38,
8,7,3,35,8,05072016,11,
20,10,4,35,14,01062017,16,
19,10,3,27,5,08112016,20,
9,0,3,25,5,09282016,10,
5,9,3,39,5,09132016,54,
17,10,5,58,5,12062016,40,
19,10,4,63,5,12022016,06,
17,10,4,30,5,05072016,86,
1,7,3,60,5,09112016,87,
6,8,3,64,8,11222016,65,
18,6,3,60,14,07292016,24,
19,6,3,44,5,08212016,42,
9,6,4,46,8,05242016,00,
12,10,3,37,5,07232016,28,
6,7,5,18,5,12092016,16,
19,9,3,32,5,02262017,93,
11,7,4,33,5,09232016,82,
2,0,3,25,8,02032017,26,
6,7,5,63,5,04152016,89,
9,6,5,40,14,03152017,33,
20,10,4,46,5,03252017,58,
9,5,3,28,14,02012017,22,
18,9,4,27,8,08282016,95,
7,0,5,42,5,11222016,02,
13,6,3,38,8,10162016,00,
13,0,3,38,5,06152016,21,
8,7,3,26,5,05172016,55,
4,9,3,61,5,03232017,40,
2,10,4,40,14,02122017,41,
9,6,3,52,8,07262016,31,
15,5,3,58,8,03072017,19,
19,7,3,55,5,12192016,59,
15,0,5,18,5,06122016,25,
20,6,5,60,5,04172016,96,
2,7,3,23,5,06082016,62,
6,10,3,26,8,07102016,55,
11,10,4,49,8,03202017,88,
2,7,4,25,14,02262017,86,
10,10,3,49,5,05252016,09,
13,0,5,38,8,04242016,08,
8,0,3,47,5,07212016,71,
12,0,4,26,8,09222016,01,
2,8,3,30,5,09142016,11,
17,9,3,30,5,04192016,36,
5,8,5,34,8,12162016,81,
9,0,5,35,5,06092016,37,
4,10,3,47,5,07092016,73,
19,10,5,23,5,08102016,11,
6,10,3,23,5,07112016,02,
17,5,5,25,8,01042017,30,
4,0,5,age,5,05012016,51,
15,0,5,44,5,03252017,06,
20,9,3,36,8,06162016,57,
12,5,3,57,14,04072017,32,
16,9,5,45,8,04102017,90,
8,7,3,48,14,11072016,56,
13,8,3,32,8,04072017,74,
15,8,3,27,5,12202016,45,
4,7,4,21,5,10152016,76,
11,0,4,50,5,01032017,94,
4,6,3,56,14,12292016,79,
12,0,3,49,5,07032016,95,
12,7,3,62,14,08012016,19,
2,7,3,49,5,01252017,41,
16,0,4,21,8,11232016,03,
12,9,3,38,8,08172016,73,
10,0,3,22,8,02072017,46,
18,7,5,28,5,04082017,72,
19,5,5,36,5,08202016,58,
9,0,5,35,5,10102016,95,
17,9,3,23,8,09072016,76,
11,7,3,36,5,08222016,56,
6,5,4,29,5,01312017,95,
3,10,3,24,5,04302016,29,
20,0,3,41,8,07172016,06,
8,8,4,59,5,02152017,02,
19,8,4,64,8,05302016,18,
9,9,4,35,14,11012016,47,
9,6,4,48,8,11202016,87,
20,6,4,18,14,03182017,75,
19,8,3,25,8,12112016,15,
12,5,3,57,5,07262016,76,
13,10,3,44,5,01272017,38,
20,9,3,34,8,09092016,26,
6,7,4,43,8,06122016,65,
9,8,4,41,14,08082016,71,
